2024-06-17 19:21:20,935: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-06-17 19:21:20[0m
2024-06-17 19:21:20,935: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-06-17 19:21:20,936: root: INFO: Current backtesting datetime 2024-06-17 16:00:00-04:00
2024-06-17 19:21:20,937: root: INFO: Current backtesting datetime 2024-06-18 15:56:00-04:00
2024-06-17 19:21:20,938: asyncio: INFO: [MLTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-06-17 19:21:20,938: root: ERROR: Cannot predict future
2024-06-17 19:21:20,938: root: ERROR: Cannot predict future
2024-06-17 19:21:20,939: root: INFO: Current backtesting datetime 2024-06-18 15:55:00-04:00
2024-06-17 19:21:20,940: root: ERROR: Cannot predict future
2024-06-17 19:21:20,940: root: INFO: Current backtesting datetime 2024-06-18 15:55:00-04:00
2024-06-17 19:21:20,940: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,941: root: ERROR: Cannot predict future
2024-06-17 19:21:20,941: root: INFO: Current backtesting datetime 2024-06-18 14:55:00-04:00
2024-06-17 19:21:20,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,943: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,943: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,944: root: ERROR: Cannot predict future
2024-06-17 19:21:20,945: root: INFO: Current backtesting datetime 2024-06-18 14:55:00-04:00
2024-06-17 19:21:20,945: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,945: root: ERROR: Cannot predict future
2024-06-17 19:21:20,946: root: ERROR: Cannot predict future
2024-06-17 19:21:20,946: root: INFO: Current backtesting datetime 2024-06-18 14:54:00-04:00
2024-06-17 19:21:20,948: root: ERROR: Cannot predict future
2024-06-17 19:21:20,948: root: INFO: Current backtesting datetime 2024-06-18 14:54:00-04:00
2024-06-17 19:21:20,948: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,948: root: ERROR: Cannot predict future
2024-06-17 19:21:20,949: root: INFO: Current backtesting datetime 2024-06-18 13:54:00-04:00
2024-06-17 19:21:20,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,951: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,952: root: ERROR: Cannot predict future
2024-06-17 19:21:20,952: root: INFO: Current backtesting datetime 2024-06-18 13:54:00-04:00
2024-06-17 19:21:20,952: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,952: root: ERROR: Cannot predict future
2024-06-17 19:21:20,953: root: ERROR: Cannot predict future
2024-06-17 19:21:20,954: root: INFO: Current backtesting datetime 2024-06-18 13:53:00-04:00
2024-06-17 19:21:20,954: root: ERROR: Cannot predict future
2024-06-17 19:21:20,955: root: INFO: Current backtesting datetime 2024-06-18 13:53:00-04:00
2024-06-17 19:21:20,955: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,955: root: ERROR: Cannot predict future
2024-06-17 19:21:20,955: root: INFO: Current backtesting datetime 2024-06-18 12:53:00-04:00
2024-06-17 19:21:20,956: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,957: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,958: root: ERROR: Cannot predict future
2024-06-17 19:21:20,958: root: INFO: Current backtesting datetime 2024-06-18 12:53:00-04:00
2024-06-17 19:21:20,959: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,959: root: ERROR: Cannot predict future
2024-06-17 19:21:20,960: root: ERROR: Cannot predict future
2024-06-17 19:21:20,960: root: INFO: Current backtesting datetime 2024-06-18 12:52:00-04:00
2024-06-17 19:21:20,961: root: ERROR: Cannot predict future
2024-06-17 19:21:20,962: root: INFO: Current backtesting datetime 2024-06-18 12:52:00-04:00
2024-06-17 19:21:20,962: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,962: root: ERROR: Cannot predict future
2024-06-17 19:21:20,963: root: INFO: Current backtesting datetime 2024-06-18 11:52:00-04:00
2024-06-17 19:21:20,963: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,965: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,965: root: ERROR: Cannot predict future
2024-06-17 19:21:20,966: root: INFO: Current backtesting datetime 2024-06-18 11:52:00-04:00
2024-06-17 19:21:20,966: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,966: root: ERROR: Cannot predict future
2024-06-17 19:21:20,967: root: ERROR: Cannot predict future
2024-06-17 19:21:20,967: root: INFO: Current backtesting datetime 2024-06-18 11:51:00-04:00
2024-06-17 19:21:20,968: root: ERROR: Cannot predict future
2024-06-17 19:21:20,968: root: INFO: Current backtesting datetime 2024-06-18 11:51:00-04:00
2024-06-17 19:21:20,969: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,969: root: ERROR: Cannot predict future
2024-06-17 19:21:20,969: root: INFO: Current backtesting datetime 2024-06-18 10:51:00-04:00
2024-06-17 19:21:20,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,972: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,972: root: ERROR: Cannot predict future
2024-06-17 19:21:20,972: root: INFO: Current backtesting datetime 2024-06-18 10:51:00-04:00
2024-06-17 19:21:20,972: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,973: root: ERROR: Cannot predict future
2024-06-17 19:21:20,974: root: ERROR: Cannot predict future
2024-06-17 19:21:20,974: root: INFO: Current backtesting datetime 2024-06-18 10:50:00-04:00
2024-06-17 19:21:20,975: root: ERROR: Cannot predict future
2024-06-17 19:21:20,975: root: INFO: Current backtesting datetime 2024-06-18 10:50:00-04:00
2024-06-17 19:21:20,975: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,976: root: ERROR: Cannot predict future
2024-06-17 19:21:20,977: root: INFO: Current backtesting datetime 2024-06-18 09:50:00-04:00
2024-06-17 19:21:20,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,978: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,979: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,979: root: ERROR: Cannot predict future
2024-06-17 19:21:20,980: root: INFO: Current backtesting datetime 2024-06-18 09:50:00-04:00
2024-06-17 19:21:20,980: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,981: root: ERROR: Cannot predict future
2024-06-17 19:21:20,982: root: ERROR: Cannot predict future
2024-06-17 19:21:20,982: root: INFO: Current backtesting datetime 2024-06-18 09:49:00-04:00
2024-06-17 19:21:20,983: root: ERROR: Cannot predict future
2024-06-17 19:21:20,983: root: INFO: Current backtesting datetime 2024-06-18 09:49:00-04:00
2024-06-17 19:21:20,983: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,984: root: ERROR: Cannot predict future
2024-06-17 19:21:20,984: root: INFO: Current backtesting datetime 2024-06-18 08:49:00-04:00
2024-06-17 19:21:20,984: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,986: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,987: root: ERROR: Cannot predict future
2024-06-17 19:21:20,987: root: INFO: Current backtesting datetime 2024-06-18 08:49:00-04:00
2024-06-17 19:21:20,987: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,987: root: ERROR: Cannot predict future
2024-06-17 19:21:20,988: root: ERROR: Cannot predict future
2024-06-17 19:21:20,989: root: INFO: Current backtesting datetime 2024-06-18 08:48:00-04:00
2024-06-17 19:21:20,989: root: ERROR: Cannot predict future
2024-06-17 19:21:20,990: root: INFO: Current backtesting datetime 2024-06-18 08:48:00-04:00
2024-06-17 19:21:20,990: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,990: root: ERROR: Cannot predict future
2024-06-17 19:21:20,990: root: INFO: Current backtesting datetime 2024-06-18 07:48:00-04:00
2024-06-17 19:21:20,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,993: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:20,993: root: ERROR: Cannot predict future
2024-06-17 19:21:20,993: root: INFO: Current backtesting datetime 2024-06-18 07:48:00-04:00
2024-06-17 19:21:20,994: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:20,994: root: ERROR: Cannot predict future
2024-06-17 19:21:20,995: root: ERROR: Cannot predict future
2024-06-17 19:21:20,995: root: INFO: Current backtesting datetime 2024-06-18 07:47:00-04:00
2024-06-17 19:21:20,996: root: ERROR: Cannot predict future
2024-06-17 19:21:20,996: root: INFO: Current backtesting datetime 2024-06-18 07:47:00-04:00
2024-06-17 19:21:20,996: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:20,997: root: ERROR: Cannot predict future
2024-06-17 19:21:20,998: root: INFO: Current backtesting datetime 2024-06-18 06:47:00-04:00
2024-06-17 19:21:20,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:20,999: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,000: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,000: root: ERROR: Cannot predict future
2024-06-17 19:21:21,000: root: INFO: Current backtesting datetime 2024-06-18 06:47:00-04:00
2024-06-17 19:21:21,001: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,001: root: ERROR: Cannot predict future
2024-06-17 19:21:21,002: root: ERROR: Cannot predict future
2024-06-17 19:21:21,002: root: INFO: Current backtesting datetime 2024-06-18 06:46:00-04:00
2024-06-17 19:21:21,003: root: ERROR: Cannot predict future
2024-06-17 19:21:21,003: root: INFO: Current backtesting datetime 2024-06-18 06:46:00-04:00
2024-06-17 19:21:21,003: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,004: root: ERROR: Cannot predict future
2024-06-17 19:21:21,004: root: INFO: Current backtesting datetime 2024-06-18 05:46:00-04:00
2024-06-17 19:21:21,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,006: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,006: root: ERROR: Cannot predict future
2024-06-17 19:21:21,007: root: INFO: Current backtesting datetime 2024-06-18 05:46:00-04:00
2024-06-17 19:21:21,007: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,007: root: ERROR: Cannot predict future
2024-06-17 19:21:21,008: root: ERROR: Cannot predict future
2024-06-17 19:21:21,009: root: INFO: Current backtesting datetime 2024-06-18 05:45:00-04:00
2024-06-17 19:21:21,009: root: ERROR: Cannot predict future
2024-06-17 19:21:21,010: root: INFO: Current backtesting datetime 2024-06-18 05:45:00-04:00
2024-06-17 19:21:21,010: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,011: root: ERROR: Cannot predict future
2024-06-17 19:21:21,011: root: INFO: Current backtesting datetime 2024-06-18 04:45:00-04:00
2024-06-17 19:21:21,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,013: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,013: root: ERROR: Cannot predict future
2024-06-17 19:21:21,014: root: INFO: Current backtesting datetime 2024-06-18 04:45:00-04:00
2024-06-17 19:21:21,014: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,014: root: ERROR: Cannot predict future
2024-06-17 19:21:21,015: root: ERROR: Cannot predict future
2024-06-17 19:21:21,016: root: INFO: Current backtesting datetime 2024-06-18 04:44:00-04:00
2024-06-17 19:21:21,016: root: ERROR: Cannot predict future
2024-06-17 19:21:21,017: root: INFO: Current backtesting datetime 2024-06-18 04:44:00-04:00
2024-06-17 19:21:21,017: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,018: root: ERROR: Cannot predict future
2024-06-17 19:21:21,018: root: INFO: Current backtesting datetime 2024-06-18 03:44:00-04:00
2024-06-17 19:21:21,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,020: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,020: root: ERROR: Cannot predict future
2024-06-17 19:21:21,021: root: INFO: Current backtesting datetime 2024-06-18 03:44:00-04:00
2024-06-17 19:21:21,021: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,022: root: ERROR: Cannot predict future
2024-06-17 19:21:21,022: root: ERROR: Cannot predict future
2024-06-17 19:21:21,022: root: INFO: Current backtesting datetime 2024-06-18 03:43:00-04:00
2024-06-17 19:21:21,023: root: ERROR: Cannot predict future
2024-06-17 19:21:21,024: root: INFO: Current backtesting datetime 2024-06-18 03:43:00-04:00
2024-06-17 19:21:21,024: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,024: root: ERROR: Cannot predict future
2024-06-17 19:21:21,025: root: INFO: Current backtesting datetime 2024-06-18 02:43:00-04:00
2024-06-17 19:21:21,025: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,027: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,027: root: ERROR: Cannot predict future
2024-06-17 19:21:21,028: root: INFO: Current backtesting datetime 2024-06-18 02:43:00-04:00
2024-06-17 19:21:21,028: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,028: root: ERROR: Cannot predict future
2024-06-17 19:21:21,029: root: ERROR: Cannot predict future
2024-06-17 19:21:21,030: root: INFO: Current backtesting datetime 2024-06-18 02:42:00-04:00
2024-06-17 19:21:21,030: root: ERROR: Cannot predict future
2024-06-17 19:21:21,030: root: INFO: Current backtesting datetime 2024-06-18 02:42:00-04:00
2024-06-17 19:21:21,031: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,031: root: ERROR: Cannot predict future
2024-06-17 19:21:21,032: root: INFO: Current backtesting datetime 2024-06-18 01:42:00-04:00
2024-06-17 19:21:21,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,034: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,034: root: ERROR: Cannot predict future
2024-06-17 19:21:21,035: root: INFO: Current backtesting datetime 2024-06-18 01:42:00-04:00
2024-06-17 19:21:21,035: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,035: root: ERROR: Cannot predict future
2024-06-17 19:21:21,036: root: ERROR: Cannot predict future
2024-06-17 19:21:21,036: root: INFO: Current backtesting datetime 2024-06-18 01:41:00-04:00
2024-06-17 19:21:21,037: root: ERROR: Cannot predict future
2024-06-17 19:21:21,038: root: INFO: Current backtesting datetime 2024-06-18 01:41:00-04:00
2024-06-17 19:21:21,038: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,038: root: ERROR: Cannot predict future
2024-06-17 19:21:21,039: root: INFO: Current backtesting datetime 2024-06-18 00:41:00-04:00
2024-06-17 19:21:21,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,040: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,041: root: ERROR: Cannot predict future
2024-06-17 19:21:21,041: root: INFO: Current backtesting datetime 2024-06-18 00:41:00-04:00
2024-06-17 19:21:21,041: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,042: root: ERROR: Cannot predict future
2024-06-17 19:21:21,043: root: ERROR: Cannot predict future
2024-06-17 19:21:21,043: root: INFO: Current backtesting datetime 2024-06-18 00:40:00-04:00
2024-06-17 19:21:21,044: root: ERROR: Cannot predict future
2024-06-17 19:21:21,045: root: INFO: Current backtesting datetime 2024-06-18 00:40:00-04:00
2024-06-17 19:21:21,045: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,045: root: ERROR: Cannot predict future
2024-06-17 19:21:21,045: root: INFO: Current backtesting datetime 2024-06-17 23:40:00-04:00
2024-06-17 19:21:21,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,048: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,048: root: ERROR: Cannot predict future
2024-06-17 19:21:21,049: root: INFO: Current backtesting datetime 2024-06-17 23:40:00-04:00
2024-06-17 19:21:21,049: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,049: root: ERROR: Cannot predict future
2024-06-17 19:21:21,050: root: ERROR: Cannot predict future
2024-06-17 19:21:21,050: root: INFO: Current backtesting datetime 2024-06-17 23:39:00-04:00
2024-06-17 19:21:21,051: root: ERROR: Cannot predict future
2024-06-17 19:21:21,052: root: INFO: Current backtesting datetime 2024-06-17 23:39:00-04:00
2024-06-17 19:21:21,052: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,052: root: ERROR: Cannot predict future
2024-06-17 19:21:21,052: root: INFO: Current backtesting datetime 2024-06-17 22:39:00-04:00
2024-06-17 19:21:21,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,055: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,055: root: ERROR: Cannot predict future
2024-06-17 19:21:21,055: root: INFO: Current backtesting datetime 2024-06-17 22:39:00-04:00
2024-06-17 19:21:21,055: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,056: root: ERROR: Cannot predict future
2024-06-17 19:21:21,057: root: ERROR: Cannot predict future
2024-06-17 19:21:21,057: root: INFO: Current backtesting datetime 2024-06-17 22:38:00-04:00
2024-06-17 19:21:21,058: root: ERROR: Cannot predict future
2024-06-17 19:21:21,058: root: INFO: Current backtesting datetime 2024-06-17 22:38:00-04:00
2024-06-17 19:21:21,058: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,059: root: ERROR: Cannot predict future
2024-06-17 19:21:21,059: root: INFO: Current backtesting datetime 2024-06-17 21:38:00-04:00
2024-06-17 19:21:21,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,061: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,062: root: ERROR: Cannot predict future
2024-06-17 19:21:21,062: root: INFO: Current backtesting datetime 2024-06-17 21:38:00-04:00
2024-06-17 19:21:21,062: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,063: root: ERROR: Cannot predict future
2024-06-17 19:21:21,064: root: ERROR: Cannot predict future
2024-06-17 19:21:21,064: root: INFO: Current backtesting datetime 2024-06-17 21:37:00-04:00
2024-06-17 19:21:21,065: root: ERROR: Cannot predict future
2024-06-17 19:21:21,065: root: INFO: Current backtesting datetime 2024-06-17 21:37:00-04:00
2024-06-17 19:21:21,065: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,066: root: ERROR: Cannot predict future
2024-06-17 19:21:21,067: root: INFO: Current backtesting datetime 2024-06-17 20:37:00-04:00
2024-06-17 19:21:21,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,068: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,068: root: ERROR: Cannot predict future
2024-06-17 19:21:21,069: root: INFO: Current backtesting datetime 2024-06-17 20:37:00-04:00
2024-06-17 19:21:21,069: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,070: root: ERROR: Cannot predict future
2024-06-17 19:21:21,070: root: ERROR: Cannot predict future
2024-06-17 19:21:21,071: root: INFO: Current backtesting datetime 2024-06-17 20:36:00-04:00
2024-06-17 19:21:21,072: root: ERROR: Cannot predict future
2024-06-17 19:21:21,072: root: INFO: Current backtesting datetime 2024-06-17 20:36:00-04:00
2024-06-17 19:21:21,072: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,072: root: ERROR: Cannot predict future
2024-06-17 19:21:21,073: root: INFO: Current backtesting datetime 2024-06-17 19:36:00-04:00
2024-06-17 19:21:21,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,075: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,075: root: ERROR: Cannot predict future
2024-06-17 19:21:21,075: root: INFO: Current backtesting datetime 2024-06-17 19:36:00-04:00
2024-06-17 19:21:21,076: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,077: root: ERROR: Cannot predict future
2024-06-17 19:21:21,077: root: ERROR: Cannot predict future
2024-06-17 19:21:21,078: root: INFO: Current backtesting datetime 2024-06-17 19:35:00-04:00
2024-06-17 19:21:21,078: root: ERROR: Cannot predict future
2024-06-17 19:21:21,079: root: INFO: Current backtesting datetime 2024-06-17 19:35:00-04:00
2024-06-17 19:21:21,079: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,080: root: ERROR: Cannot predict future
2024-06-17 19:21:21,080: root: INFO: Current backtesting datetime 2024-06-17 18:35:00-04:00
2024-06-17 19:21:21,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,082: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,082: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,082: root: ERROR: Cannot predict future
2024-06-17 19:21:21,083: root: INFO: Current backtesting datetime 2024-06-17 18:35:00-04:00
2024-06-17 19:21:21,083: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,084: root: ERROR: Cannot predict future
2024-06-17 19:21:21,084: root: ERROR: Cannot predict future
2024-06-17 19:21:21,085: root: INFO: Current backtesting datetime 2024-06-17 18:34:00-04:00
2024-06-17 19:21:21,086: root: ERROR: Cannot predict future
2024-06-17 19:21:21,086: root: INFO: Current backtesting datetime 2024-06-17 18:34:00-04:00
2024-06-17 19:21:21,087: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,087: root: ERROR: Cannot predict future
2024-06-17 19:21:21,087: root: INFO: Current backtesting datetime 2024-06-17 17:34:00-04:00
2024-06-17 19:21:21,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,089: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,090: root: ERROR: Cannot predict future
2024-06-17 19:21:21,090: root: INFO: Current backtesting datetime 2024-06-17 17:34:00-04:00
2024-06-17 19:21:21,090: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,090: root: ERROR: Cannot predict future
2024-06-17 19:21:21,091: root: ERROR: Cannot predict future
2024-06-17 19:21:21,092: root: INFO: Current backtesting datetime 2024-06-17 17:33:00-04:00
2024-06-17 19:21:21,092: root: ERROR: Cannot predict future
2024-06-17 19:21:21,093: root: INFO: Current backtesting datetime 2024-06-17 17:33:00-04:00
2024-06-17 19:21:21,093: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,093: root: ERROR: Cannot predict future
2024-06-17 19:21:21,094: root: INFO: Current backtesting datetime 2024-06-17 16:33:00-04:00
2024-06-17 19:21:21,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,097: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-06-17 19:21:21,097: root: ERROR: Cannot predict future
2024-06-17 19:21:21,097: root: INFO: Current backtesting datetime 2024-06-17 16:33:00-04:00
2024-06-17 19:21:21,098: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-06-17 19:21:21,098: root: ERROR: Cannot predict future
2024-06-17 19:21:21,098: root: ERROR: Cannot predict future
2024-06-17 19:21:21,099: root: INFO: Current backtesting datetime 2024-06-17 16:32:00-04:00
2024-06-17 19:21:21,100: root: ERROR: Cannot predict future
2024-06-17 19:21:21,100: root: INFO: Current backtesting datetime 2024-06-17 16:32:00-04:00
2024-06-17 19:21:21,100: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-06-17 19:21:21,101: root: ERROR: Cannot predict future
2024-06-17 19:21:21,101: root: INFO: Current backtesting datetime 2024-06-17 15:32:00-04:00
2024-06-17 19:21:21,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-17 19:21:21,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
